"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"Gberingei"	"Ggorilla"	"Ppan"	"Ptver"	"Ptschw"	"Pttrog"	"HsG"	"HsA1"	"HsA2"	"HsUHGG"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__Paludibacteraceae_subtree_35"	7	7	999	0.0026006006006006	0	0	0.0014044044044044	0	0	NA	7	7	7	NA	3	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	7	"g__W0P28-013"	"a89506aeac9c44956070d6bed62e8567"
"f__UBA932_subtree_69"	6	6	999	0.011980980980981	0	0	0.00376376376376376	0	0	NA	6	6	6	NA	3	1	1	0	1	1	1	0	0	0	1	1	1	1	1	1	6	"g__Cryptobacteroides"	"e495bd2cffc2d097d4e3e6a950ddb538"
"f__Paludibacteraceae_subtree_36"	6	6	999	0.012026026026026	0	0	0.0037997997997998	0	0	NA	6	6	6	NA	2	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	6	"g__W0P28-013"	"c9fadfffb24ec0f1ca9c53ae95a8fd42"
"f__Bacteroidaceae_subtree_77"	6	7	999	0.0122222222222222	0	0	0.00448948948948949	0	0	NA	7	7	6	1	3	1	0	1	1	1	2	0	0	0	1	1	1	1	1	1	7	"g__Prevotella"	"9373b0293f1a4bd0887e8222ee4f3768"
"f__Eggerthellaceae_subtree_80"	7	14	999	0.119995995995996	0.497497497497497	0.497497497497497	0.00487887887887888	0	0	NA	14	14	7	3	3	1	1	2	1	2	1	0	0	0	6	1	1	1	1	1	14	"g__Senegalimassilia"	"4d7b5b387043add023936258b6f7c6cc"
"f__CAG-826_subtree_31"	6	6	999	0.0121201201201201	0	0	0.00643943943943944	0	0	NA	6	6	6	NA	2	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	6	"g__UBA4951"	"e3b029b803766be2a692c952d13818d2"
"f__Eggerthellaceae_subtree_20"	7	16	999	0.0294224224224224	0	0.393393393393393	0.00689389389389389	0	0	NA	16	16	7	5	3	1	1	2	2	2	2	0	0	0	6	1	1	1	1	1	16	"g__CAG-1427"	"7eaf4d53a4cca84f36e758abfce53d41"
"f__Acutalibacteraceae_subtree_260"	7	11	999	0.0997547547547548	0.198198198198198	0.816816816816817	0.00863663663663664	0	0	NA	11	11	7	1	3	1	1	1	1	1	1	2	1	0	2	1	1	1	1	1	10	"g__CAG-177"	"8104dd359d6e3f1a14f88e9920863025"
"f__UBA932_subtree_23"	5	5	999	0.334217217217217	1	1	0.00923723723723724	0	0	NA	5	5	5	NA	2	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	5	"g__Cryptobacteroides"	"ee4b6aeefbf10003e50414be9048873a"
"f__Muribaculaceae_subtree_16"	5	5	999	0.0676766766766767	0	0.98998998998999	0.00928128128128128	0	0	NA	5	5	5	NA	2	0	0	1	1	1	1	0	1	0	0	1	1	1	1	1	5	"g__Limisoma"	"433715c68809dffa55bc838b2d3ff2ad"
