"trait"	"comp"	"Estimate"	"Std..Error"	"t.value"	"Pr...t.."	"mean_abu1"	"mean_abu2"	"log_fold_diff"	"q"	"status"
"g__Acetatifactor"	"human"	2.12734927524967	0.606782831164918	3.50594836568716	0.000583539786473173	4.98309221267583	7.23602241924917	0.372397286746526	0.361794667613367	"other"
"g__Acetatifactor"	"hdi_diff"	0.18575512758292	0.665409939689773	0.279158931213926	0.780466215899377	7.11044148792551	7.29619661550842	0.0257531092905652	1	"other"
"g__Agathobacter"	"human"	2.68019477078461	0.587443965345345	4.56246881216829	9.71694694768387e-06	5.40173046451802	8.25330001523529	0.423255119565771	0.006024507107564	"Human"
"g__Agathobacter"	"hdi_diff"	0.253491861983733	0.644202560578592	0.393497135056493	0.6944512725445	8.08192523530263	8.33541709728636	0.0308458576367431	1	"Human"
"g__Alistipes"	"human"	4.58745025124845	0.438324475883984	10.4658774575542	4.72094553516438e-20	0.170001259428683	7.11967442169599	3.67905700151776	2.92698623180191e-17	"Human_EUR"
"g__Alistipes"	"hdi_diff"	3.49412138921543	0.480675207145473	7.26919411959177	1.30217532372949e-11	4.75745151067712	8.25157289989254	0.549803105486788	8.07348700712285e-09	"Human_EUR"
"g__Alloprevotella"	"human"	1.34629355866561	0.720657587148023	1.86814595818455	0.0634831113050551	6.75866505639358	3.6212454170488	-0.622728202778917	1	"Human_AFR"
"g__Alloprevotella"	"hdi_diff"	-6.63215910539036	0.790287227937091	-8.39208691592103	1.8864928822471e-14	8.10495861505917	1.47279950966884	-1.69977723953053	1.1696255869932e-11	"Human_AFR"
"g__Angelakisella"	"human"	5.25553848663554	0.526949294458447	9.97351840472001	1.0812913242922e-18	0.132017218154141	3.64005101753049	3.24654811902733	6.70400621061167e-16	"Human_AFR"
"g__Angelakisella"	"hdi_diff"	-2.58485068323752	0.577862919377598	-4.47312086752616	1.41520634640188e-05	5.38755570478965	2.80270502155214	-0.651799542407771	0.00877427934769166	"Human_AFR"
"g__Avelusimicrobium"	"human"	1.21138179654234	0.272293406759276	4.44881060823216	1.5662238481006e-05	0.125647827062065	0.433122272435228	1.18378372170598	0.00971058785822373	"Human_AFR"
"g__Avelusimicrobium"	"hdi_diff"	-1.33702962360441	0.29860228415126	-4.47762691234847	1.3887983049361e-05	1.3370296236044	0	-4.9030720754569	0.00861054949060382	"Human_AFR"
"g__Bacteroides"	"human"	5.51893104275474	0.520862454400032	10.5957551674786	2.05633065738199e-20	0.61251517769872	8.22493785148552	2.58237308582144	1.27492500757683e-17	"Human_EUR"
"g__Bacteroides"	"hdi_diff"	3.09662303756827	0.571187971326752	5.42137298580614	2.028015310128e-07	6.13144622045346	9.22806925802171	0.40827265384581	0.000125736949227936	"Human_EUR"
