"group"	"group_name"	"num_kos"	"Z_mean"	"p.value"	"q.value"
"md:M00159"	"V/A-type ATPase, prokaryotes"	9	11.1873520395288	3.23446631410969e-16	2.64255897862762e-13
"path:map00190"	"Oxidative phosphorylation"	223	5.83474365321198	1.38883220304263e-08	1.13467590988583e-05
"md:M00924"	"Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide"	22	3.58865314985005	2.38065115083539e-08	1.94499199023251e-05
"path:map00860"	"Porphyrin metabolism"	139	3.51273482492903	5.08328796003505e-08	4.15304626334864e-05
"md:M00045"	"Histidine degradation, histidine => N-formiminoglutamate => glutamate"	8	5.79451097919668	4.371592512698e-07	0.000357159108287427
"path:map00010"	"Glycolysis / Gluconeogenesis"	106	1.81172570846652	5.20650550422424e-06	0.0042537149969512
"md:M00846"	"Siroheme biosynthesis, glutamyl-tRNA => siroheme"	16	4.63599878048077	5.99308888112782e-06	0.00489635361588143
"md:M00925"	"Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide"	17	4.36251756076135	1.07444836503301e-05	0.00877824314231968
"path:map00630"	"Glyoxylate and dicarboxylate metabolism"	101	1.94044721816923	3.59802783422488e-05	0.0293958874056173
"path:map00260"	"Glycine, serine and threonine metabolism"	109	1.74035942898182	5.871751745542e-05	0.0479722117610782
"path:map01230"	"Biosynthesis of amino acids"	238	1.40529116403796	6.05169044745912e-05	0.049442310955741
"path:map00340"	"Histidine metabolism"	47	NA	6.37394390431568e-05	0.0520751216982591
"md:M00122"	"Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin"	10	NA	8.31844721452482e-05	0.0679617137426678
"path:map00520"	"Amino sugar and nucleotide sugar metabolism"	156	NA	8.58557726242707e-05	0.0701441662340292
"path:map00620"	"Pyruvate metabolism"	132	NA	0.000195623889098802	0.159824717393721
"md:M00004"	"Pentose phosphate pathway (Pentose phosphate cycle)"	15	NA	0.000305119721980975	0.249282812858456
"md:M00532"	"Photorespiration"	15	NA	0.000305119721980975	0.249282812858456
"md:M00144"	"NADH:quinone oxidoreductase, prokaryotes"	17	NA	0.000373052469288047	0.304783867408334
"md:M00003"	"Gluconeogenesis, oxaloacetate => fructose-6P"	20	NA	0.000739588767093522	0.604244022715407
"md:M00008"	"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"	5	NA	0.000800007320595079	0.65360598092618
"path:map00030"	"Pentose phosphate pathway"	85	NA	0.00103644292731773	0.846773871618584
"br:br01601"	"Enzymes of 2-oxocarboxylic acid metabolism"	60	NA	0.00115498400906193	0.943621935403597
"md:M00006"	"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"	6	NA	0.00119289223966414	0.974592959805606
"md:M00123"	"Biotin biosynthesis, pimeloyl-ACP/CoA => biotin"	6	NA	0.00119289223966414	0.974592959805606
"md:M00577"	"Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin"	6	NA	0.00119289223966414	0.974592959805606
"md:M00609"	"Cysteine biosynthesis, methionine => cysteine"	6	NA	0.00119289223966414	0.974592959805606
"path:map00780"	"Biotin metabolism"	24	NA	0.00127884550493286	1
"md:M00926"	"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	10	NA	0.00349465701490088	1
"md:M00127"	"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP"	11	NA	0.00424599813957922	1
"md:M00002"	"Glycolysis, core module involving three-carbon compounds"	12	NA	0.00506509895132323	1
"md:M00307"	"Pyruvate oxidation, pyruvate => acetyl-CoA"	12	NA	0.00506509895132323	1
"md:M00121"	"Heme biosynthesis, plants and bacteria, glutamate => heme"	15	NA	0.00791634891416598	1
"path:map02025"	"Biofilm formation - Pseudomonas aeruginosa"	90	NA	0.00901428065648247	1
"path:map00300"	"Lysine biosynthesis"	48	NA	0.00933434393702672	1
"path:map00640"	"Propanoate metabolism"	96	NA	0.0112452684581171	1
