"comp"	"V2"	"n"	"p.value"	"estimate"	"q"	"V2.y"
"human"	"br:br01600"	"  24"	0.451643810491129	1.14627513195997	1	"Antimicrobial resistance: KEGG signatures"
"human"	"br:br01601"	"  45"	0.513769738329479	1.03509892644879	1	"Enzymes of 2-oxocarboxylic acid metabolism"
"human"	"br:br01602"	"  15"	0.497651369339074	1.14606108356851	1	"Dioxygenases"
"human"	"br:br01610"	"  85"	0.340837548749826	1.12734751656394	1	"Ribosomal proteins"
"human"	"br:br01611"	"  24"	0.00111534471198994	3.83875301154776	0.0732695680030313	"RNA polymerases"
"human"	"br:br01612"	"  15"	0.497651369339074	1.14606108356851	1	"DNA polymerases"
"human"	"br:br01613"	"  31"	0.978674023821571	0.439349920613862	1	"Aminoacyl-tRNA synthetases"
"human"	"br:ko00001"	"6764"	1	0	1	"KEGG Orthology (KO)"
"human"	"br:ko00194"	"  28"	0.956890389269702	0.49696850937463	1	"Photosynthesis proteins"
"human"	"br:ko00536"	"  14"	0.955488414482862	0.381355195459071	1	"Glycosaminoglycan binding proteins"
"human"	"br:ko00537"	"   5"	0.836564984383831	0.572704752383545	1	"Glycosylphosphatidylinositol (GPI)-anchored proteins"
"human"	"br:ko01000"	"3648"	0.988395782561329	0.887933730446173	1	"Enzymes"
"human"	"br:ko01001"	" 144"	0.370398497470506	1.07731111041272	1	"Protein kinases"
"human"	"br:ko01002"	" 255"	0.996452776430055	0.680649677716827	1	"Peptidases and inhibitors"
"human"	"br:ko01003"	"  99"	0.843332549624118	0.813826531435628	1	"Glycosyltransferases"
"human"	"br:ko01004"	"  44"	0.991491361787303	0.431631936446234	1	"Lipid biosynthesis proteins"
"human"	"br:ko01005"	"  94"	0.990571304065935	0.576636305299541	1	"Lipopolysaccharide biosynthesis proteins"
"human"	"br:ko01006"	"  14"	0.99375406664709	0.17588824634808	1	"Prenyltransferases"
"human"	"br:ko01007"	"  77"	0.483057593277346	1.03809384252926	1	"Amino acid related enzymes"
"human"	"br:ko01008"	"  81"	0.408578818756086	1.0842976121399	1	"Polyketide biosynthesis proteins"
"human"	"br:ko01009"	"  24"	0.896625408674709	0.60209430477477	1	"Protein phosphatases and associated proteins"
"human"	"br:ko01011"	"  85"	0.997573927528714	0.487334013871759	1	"Peptidoglycan biosynthesis and degradation proteins"
"human"	"br:ko01504"	" 125"	0.609611879602853	0.962821592996602	1	"Antimicrobial resistance genes"
"human"	"br:ko02000"	" 971"	0.00199673336309652	1.24053095802448	0.113680686138962	"Transporters"
"human"	"br:ko02022"	" 193"	0.872096299847324	0.841095488343507	1	"Two-component system"
"human"	"br:ko02035"	" 105"	0.0349872758505794	1.47741807083511	0.609778236252956	"Bacterial motility proteins"
"human"	"br:ko02042"	"  23"	0.950458451123142	0.481452278954844	1	"Bacterial toxins"
"human"	"br:ko02044"	" 252"	0.0837385291359946	1.21737450080913	0.96638789029918	"Secretion system"
"human"	"br:ko02048"	" 121"	0.853392087742879	0.821154550324416	1	"Prokaryotic defense system"
"human"	"br:ko03000"	" 295"	0.305979245626643	1.07505960557437	1	"Transcription factors"
"human"	"br:ko03009"	" 106"	0.997575406862677	0.528356022371171	1	"Ribosome biogenesis"
"human"	"br:ko03011"	"  86"	0.368069999006614	1.10767833047516	1	"Ribosome"
"human"	"br:ko03012"	"  40"	0.818822401088496	0.762725562800132	1	"Translation factors"
"human"	"br:ko03016"	" 138"	0.845033318267915	0.836542440655195	1	"Transfer RNA biogenesis"
"human"	"br:ko03019"	"  51"	0.940602954079536	0.628206860005248	1	"Messenger RNA biogenesis"
"human"	"br:ko03021"	"  63"	0.116302216995092	1.41492557953398	1	"Transcription machinery"
"human"	"br:ko03029"	"  62"	0.992229831116177	0.491563871069511	1	"Mitochondrial biogenesis"
"human"	"br:ko03032"	"  65"	0.626340725359609	0.945991257551853	1	"DNA replication proteins"
"human"	"br:ko03036"	" 110"	0.726276943573011	0.897662669793057	1	"Chromosome and associated proteins"
"human"	"br:ko03037"	"  14"	0.846720110875324	0.624441120847877	1	"Cilium and associated proteins"
"human"	"br:ko03041"	"   7"	0.678728490096353	0.916525355413048	1	"Spliceosome"
"human"	"br:ko03051"	"  13"	0.17314435666257	1.9668144218128	1	"Proteasome"
"human"	"br:ko03110"	"  88"	0.986925891875969	0.585650363589811	1	"Chaperones and folding catalysts"
"human"	"br:ko03200"	"   6"	0.588111842579401	1.1458476607923	1	"Viral proteins"
"human"	"br:ko03400"	" 145"	0.996961297691971	0.59186074557031	1	"DNA repair and recombination proteins"
"human"	"br:ko04054"	"   6"	0.588111842579401	1.1458476607923	1	"Pattern recognition receptors"
"human"	"br:ko04090"	"  11"	0.892191300664615	0.508784149326996	1	"CD molecules"
"human"	"br:ko04091"	"   6"	1	0	1	"Lectins"
"human"	"br:ko04121"	"  31"	0.993741416655225	0.338244651652242	1	"Ubiquitin system"
"human"	"br:ko04131"	"  54"	0.178169502949158	1.35131494310807	1	"Membrane trafficking"
"human"	"br:ko04147"	"  93"	0.906346267952413	0.750178230628518	1	"Exosome"
