gene	in_sgbs	in_sgbs_pan	transfers	losses	transfers_norm	losses_norm	transfers_rank	losses_rank	transfers_quant	losses_quant
aaaT	68	19	37.69	15.656	0.554265	0.230235	702	478	93.3510638297872	63.563829787234
abgT	159	63	49.133	39.541	0.309013	0.248686	154	566	20.4787234042553	75.2659574468085
ackA	178	66	76.536	35.392	0.429978	0.198831	533	302	70.8776595744681	40.1595744680851
acpP-1	58	38	35	7	0.603448	0.12069	727	49	96.6755319148936	6.51595744680851
actI	84	42	31.194	25.418	0.371357	0.302595	361	703	48.0053191489362	93.4840425531915
adk	181	67	83.082	26.74	0.459017	0.147735	591	106	78.5904255319149	14.0957446808511
afr	173	66	52.953	40.135	0.306087	0.231994	145	488	19.281914893617	64.8936170212766
aguB	176	65	65.811	41.573	0.373926	0.23621	368	510	48.936170212766	67.8191489361702
ald	66	12	31	23	0.469697	0.348485	616	741	81.9148936170213	98.5372340425532
algT	113	35	37.146	32.512	0.328726	0.287717	210	673	27.9255319148936	89.4946808510638
amiA	185	68	51.455	32.635	0.278135	0.176405	78	192	10.3723404255319	25.531914893617
ansA	174	64	54.566	36.32	0.313598	0.208736	170	361	22.6063829787234	48.0053191489362
ansR5	174	65	57.056	33.244	0.327908	0.191057	206	265	27.3936170212766	35.2393617021277
apgM	149	64	57.428	44.974	0.385423	0.301839	411	699	54.6542553191489	92.9521276595745
aprN	127	50	34.669	23.993	0.272984	0.188921	63	251	8.37765957446809	33.3776595744681
aqpZ	56	29	24.67	18.99	0.440536	0.339107	560	739	74.468085106383	98.2712765957447
araD	121	50	55.92	30.222	0.462149	0.249769	603	572	80.186170212766	76.063829787234
araJ	77	33	34.515	8.455	0.448247	0.109805	568	41	75.531914893617	5.45212765957447
argB	145	59	57.832	18.504	0.398841	0.127614	453	57	60.2393617021277	7.57978723404255
argC	130	50	61.925	28.225	0.476346	0.217115	626	401	83.2446808510638	53.3244680851064
argD	135	54	60.594	31.16	0.448844	0.230815	573	481	76.1968085106383	63.9627659574468
argE	148	59	54.546	23.698	0.368554	0.160122	354	130	47.0744680851064	17.2872340425532
argF	146	58	34.924	13.6685	0.239205	0.0936199	21	31	2.79255319148936	4.12234042553191
argH	147	60	53.238	32.236	0.362163	0.219293	327	423	43.4840425531915	56.25
argK	49	21	15.254	6.732	0.311306	0.137388	162	81	21.5425531914894	10.7712765957447
argR	180	67	64.788	39.512	0.359933	0.219511	319	425	42.4202127659574	56.5159574468085
arnT	86	32	37.413	17.761	0.435035	0.206523	546	347	72.6063829787234	46.1436170212766
aroA	183	68	50.589	35.233	0.276443	0.19253	71	272	9.44148936170213	36.1702127659574
aroB	177	66	54.955	37.659	0.31048	0.212763	159	383	21.1436170212766	50.9308510638298
aroC	179	65	67.21	32.816	0.375475	0.18333	375	222	49.8670212765957	29.5212765957447
aroE	172	65	61.18	37.522	0.355698	0.218151	309	412	41.0904255319149	54.7872340425532
aroK	183	68	65.993	36.033	0.360617	0.196902	320	293	42.5531914893617	38.9627659574468
aroQ	182	68	76.608	32.176	0.420923	0.176791	507	194	67.4202127659574	25.7978723404255
artQ	51	25	25.975	9.589	0.509314	0.18802	670	245	89.0957446808511	32.5797872340426
asd	176	65	77.186	35.09	0.438557	0.199375	553	304	73.5372340425532	40.4255319148936
asnA	152	58	48.124	33.646	0.316605	0.221355	180	434	23.936170212766	57.7127659574468
aspB	175	68	54.591	39.227	0.311949	0.224154	166	456	22.0744680851064	60.6382978723404
atpB	173	68	74.795	48.615	0.432341	0.281012	537	656	71.4095744680851	87.2340425531915
