sample	host	host_genus	host_long	host_tree	col	location	run_accession	sample_accession	study_accession
E07139-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434720	SAMN17312139	PRJNA692042
E07145-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434719	SAMN17312140	PRJNA692042
E07146-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434608	SAMN17312141	PRJNA692042
E07147-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434581	SAMN17312142	PRJNA692042
E07148-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434570	SAMN17312143	PRJNA692042
E07150-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434559	SAMN17312144	PRJNA692042
E07152-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434548	SAMN17312145	PRJNA692042
E07154-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434537	SAMN17312146	PRJNA692042
E07160-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434526	SAMN17312147	PRJNA692042
E07172-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434515	SAMN17312148	PRJNA692042
E07175-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434718	SAMN17312149	PRJNA692042
E07178-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434707	SAMN17312150	PRJNA692042
E07180-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434696	SAMN17312151	PRJNA692042
E07182-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434685	SAMN17312152	PRJNA692042
E07183-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434674	SAMN17312153	PRJNA692042
E07184-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434663	SAMN17312154	PRJNA692042
E07187-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434652	SAMN17312155	PRJNA692042
E07188-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434641	SAMN17312156	PRJNA692042
E07189-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434630	SAMN17312157	PRJNA692042
E07190-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434619	SAMN17312158	PRJNA692042
E07192-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434607	SAMN17312159	PRJNA692042
E07193-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434596	SAMN17312160	PRJNA692042
E07196-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434589	SAMN17312161	PRJNA692042
E07197-L1	HsG	Homo	Homo sapiens (GER)	Homo_sapiens	darkblue	GER	SRR13434588	SAMN17312162	PRJNA692042
G02605-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434523	SAMN17312217	PRJNA692042
G02606-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434522	SAMN17312220	PRJNA692042
G02607-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434521	SAMN17312225	PRJNA692042
G02608-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434520	SAMN17312229	PRJNA692042
G02609-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434519	SAMN17312232	PRJNA692042
G02610-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434518	SAMN17312248	PRJNA692042
G02611-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434517	SAMN17312251	PRJNA692042
G02612-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434516	SAMN17312253	PRJNA692042
G02613-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434514	SAMN17312254	PRJNA692042
G02614-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434513	SAMN17312265	PRJNA692042
G02615-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434512	SAMN17312267	PRJNA692042
G02616-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434511	SAMN17312221	PRJNA692042
G02617-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434510	SAMN17312226	PRJNA692042
G02619-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434509	SAMN17312257	PRJNA692042
G02620-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434508	SAMN17312216	PRJNA692042
G02621-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434507	SAMN17312219	PRJNA692042
G02622-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434506	SAMN17312228	PRJNA692042
G02623-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434505	SAMN17312231	PRJNA692042
G02624-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434717	SAMN17312234	PRJNA692042
G02625-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434716	SAMN17312238	PRJNA692042
G02626-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434715	SAMN17312240	PRJNA692042
G02627-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434714	SAMN17312246	PRJNA692042
G02628-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434713	SAMN17312259	PRJNA692042
G02629-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434712	SAMN17312260	PRJNA692042
G02630-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434711	SAMN17312222	PRJNA692042
G02631-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434710	SAMN17312223	PRJNA692042
G02632-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434709	SAMN17312224	PRJNA692042
G02633-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434708	SAMN17312236	PRJNA692042
G02634-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434706	SAMN17312262	PRJNA692042
G02635-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434705	SAMN17312266	PRJNA692042
G02636-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434704	SAMN17312245	PRJNA692042
G02637-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434703	SAMN17312215	PRJNA692042
G02638-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434702	SAMN17312218	PRJNA692042
G02639-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434701	SAMN17312235	PRJNA692042
G02640-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434700	SAMN17312237	PRJNA692042
G02641-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434699	SAMN17312242	PRJNA692042
G02642-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434698	SAMN17312243	PRJNA692042
G02643-L1	Ptver	Pan	Pan troglodytes verus	Pan_troglodytes_verus	#f03b20	CIV	SRR13434697	SAMN17312244	PRJNA692042
