"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"HsG"	"Ptver"	"HsA2"	"Gberingei"	"HsA1"	"Ggorilla"	"Ptschw"	"Ppan"	"Pttrog"	"HsUHGG"	"HsD"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__Paludibacteraceae_subtree_10"	7	7	999	0.00256956956956957	0	0	0.0014024024024024	0	0	NA	7	7	7	NA	3	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	7	"g__W0P28-013"	"a89506aeac9c44956070d6bed62e8567"
"f__Paludibacteraceae_subtree_11"	6	6	999	0.0119269269269269	0	0	0.00371271271271271	0	0	NA	6	6	6	NA	2	0	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	6	"g__W0P28-013"	"c9fadfffb24ec0f1ca9c53ae95a8fd42"
"f__UBA932_subtree_35"	6	7	999	0.0121191191191191	0	0	0.00375475475475475	0	0	NA	7	7	6	1	3	0	1	0	1	0	2	1	0	1	1	0	1	1	1	1	1	7	"g__Cryptobacteroides"	"5fa3d00180b2ff05c0026fb7e6feeae5"
"f__Eggerthellaceae_subtree_83"	7	14	999	0.126535535535536	0.525525525525526	0.525525525525526	0.0051011011011011	0	0	NA	14	14	7	3	3	0	1	0	1	0	1	2	2	1	6	0	1	1	1	1	1	14	"g__Senegalimassilia"	"4d7b5b387043add023936258b6f7c6cc"
"f__Eggerthellaceae_subtree_19"	7	17	999	0.029026026026026	0	0.397397397397397	0.00554354354354354	0	0	NA	17	17	7	5	3	0	2	0	1	0	1	2	3	2	6	0	1	1	1	1	1	17	"g__CAG-1427"	"55c738c61bc51206df7314eba1f99c0c"
"f__CAG-826_subtree_19"	6	7	999	0.0121041041041041	0	0	0.00592092092092092	0	0	NA	7	7	6	1	2	0	1	0	1	0	1	2	1	1	0	0	1	1	1	1	1	7	"g__UBA4951"	"7580b6fa341b86afb013f52ebadaa19b"
"f__Bacteroidaceae_subtree_334"	5	6	999	0.0677347347347347	0.00100100100100098	0.990990990990991	0.0092022022022022	0	0	NA	6	6	5	1	3	0	1	0	1	2	0	1	1	0	0	0	1	1	1	1	1	6	"g__UBA6398"	"6afae7948b55afa6d51b96bf26427977"
"f__UBA932_subtree_36"	5	6	999	0.0677757757757758	0	0.990990990990991	0.00927527527527528	0	0	NA	6	6	5	1	2	0	1	0	1	0	2	1	0	1	0	0	1	1	1	1	1	6	"g__Cryptobacteroides"	"eb44ef1e85547ecbdbf37e52fb78499c"
"f__Bacteroidaceae_subtree_408"	5	5	999	0.333994994994995	1	1	0.00927927927927928	0	0	NA	5	5	5	NA	2	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1	1	5	"g__UBA2918"	"542d4b32211eabdf9c70a6b75c4270f5"
"f__Muribaculaceae_subtree_15"	5	5	999	0.0678018018018018	0	0.991991991991992	0.00927927927927928	0	0	NA	5	5	5	NA	2	0	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	5	"g__Limisoma"	"7f36e9b137cc55d3e0ad3fd8d0c9c326"
